Variable Name,Original Order,Event Wording,Impression (I) or Sentiment (S)?,A/B/O/I Rated?,Concept Number,E/P/A Rated?
b1e,199,joking_with_SB1E,s,b,1,e
b1p,200,joking_with_SB2P,s,b,1,p
b1a,201,joking_with_SB3A,s,b,1,a
b2e,202,chatting_up_SB1E,s,b,2,e
b2p,203,chatting_up_SB2P,s,b,2,p
b2a,204,chatting_up_SB3A,s,b,2,a
b3e,205,watching_SB1E,s,b,3,e
b3p,206,watching_SB2P,s,b,3,p
b3a,207,watching_SB3A,s,b,3,a
b4e,208,blabbering_to_SB1E,s,b,4,e
b4p,209,blabbering_to_SB2P,s,b,4,p
b4a,210,blabbering_to_SB3A,s,b,4,a
b5e,211,submitting_to_SB1E,s,b,5,e
b5p,212,submitting_to_SB2P,s,b,5,p
b5a,213,submitting_to_SB3A,s,b,5,a
b6e,421,laughing_with_SB1E,s,b,6,e
b6p,422,laughing_with_SB2P,s,b,6,p
b6a,423,laughing_with_SB3A,s,b,6,a
b7e,424,escaping_SB1E,s,b,7,e
b7p,425,escaping_SB2P,s,b,7,p
b7a,426,escaping_SB3A,s,b,7,a
b8e,427,chewing_out_SB1E,s,b,8,e
b8p,428,chewing_out_SB2P,s,b,8,p
b8a,429,chewing_out_SB3A,s,b,8,a
b9e,430,fussing_over_SB1E,s,b,9,e
b9p,431,fussing_over_SB2P,s,b,9,p
b9a,432,fussing_over_SB3A,s,b,9,a
b10e,643,surprising_SB1E,s,b,10,e
b10p,644,surprising_SB2P,s,b,10,p
b10a,645,surprising_SB3A,s,b,10,a
b11e,646,jesting_with_SB1E,s,b,11,e
b11p,647,jesting_with_SB2P,s,b,11,p
b11a,648,jesting_with_SB3A,s,b,11,a
b12e,649,scolding_SB1E,s,b,12,e
b12p,650,scolding_SB2P,s,b,12,p
b12a,651,scolding_SB3A,s,b,12,a
b13e,652,interrupting_SB1E,s,b,13,e
b13p,653,interrupting_SB2P,s,b,13,p
b13a,654,interrupting_SB3A,s,b,13,a
b14e,865,comforting_SB1E,s,b,14,e
b14p,866,comforting_SB2P,s,b,14,p
b14a,867,comforting_SB3A,s,b,14,a
b15e,868,lusting_for_SB1E,s,b,15,e
b15p,869,lusting_for_SB2P,s,b,15,p
b15a,870,lusting_for_SB3A,s,b,15,a
b16e,871,slugging_SB1E,s,b,16,e
b16p,872,slugging_SB2P,s,b,16,p
b16a,873,slugging_SB3A,s,b,16,a
b17e,874,pinching_SB1E,s,b,17,e
b17p,875,pinching_SB2P,s,b,17,p
b17a,876,pinching_SB3A,s,b,17,a
b18e,1087,massaging_SB1E,s,b,18,e
b18p,1088,massaging_SB2P,s,b,18,p
b18a,1089,massaging_SB3A,s,b,18,a
b19e,1090,querying_SB1E,s,b,19,e
b19p,1091,querying_SB2P,s,b,19,p
b19a,1092,querying_SB3A,s,b,19,a
b20e,1093,confining_SB1E,s,b,20,e
b20p,1094,confining_SB2P,s,b,20,p
b20a,1095,confining_SB3A,s,b,20,a
b21e,1096,abandoning_SB1E,s,b,21,e
b21p,1097,abandoning_SB2P,s,b,21,p
b21a,1098,abandoning_SB3A,s,b,21,a
b22e,1306,coaching_SB1E,s,b,22,e
b22p,1307,coaching_SB2P,s,b,22,p
b22a,1308,coaching_SB3A,s,b,22,a
b23e,1309,praying_with_SB1E,s,b,23,e
b23p,1310,praying_with_SB2P,s,b,23,p
b23a,1311,praying_with_SB3A,s,b,23,a
b24e,1312,following_SB1E,s,b,24,e
b24p,1313,following_SB2P,s,b,24,p
b24a,1314,following_SB3A,s,b,24,a
b25e,1315,monitoring_SB1E,s,b,25,e
b25p,1316,monitoring_SB2P,s,b,25,p
b25a,1317,monitoring_SB3A,s,b,25,a
b26e,1318,deprecating_SB1E,s,b,26,e
b26p,1319,deprecating_SB2P,s,b,26,p
b26a,1320,deprecating_SB3A,s,b,26,a
b27e,1528,combating_SB1E,s,b,27,e
b27p,1529,combating_SB2P,s,b,27,p
b27a,1530,combating_SB3A,s,b,27,a
b28e,1531,competing_with_SB1E,s,b,28,e
b28p,1532,competing_with_SB2P,s,b,28,p
b28a,1533,competing_with_SB3A,s,b,28,a
b29e,1534,snuggling_SB1E,s,b,29,e
b29p,1535,snuggling_SB2P,s,b,29,p
b29a,1536,snuggling_SB3A,s,b,29,a
b30e,1537,obeying_SB1E,s,b,30,e
b30p,1538,obeying_SB2P,s,b,30,p
b30a,1539,obeying_SB3A,s,b,30,a
b31e,1540,staring_at_SB1E,s,b,31,e
b31p,1541,staring_at_SB2P,s,b,31,p
b31a,1542,staring_at_SB3A,s,b,31,a
b32e,1543,ignoring_SB1E,s,b,32,e
b32p,1544,ignoring_SB2P,s,b,32,p
b32a,1545,ignoring_SB3A,s,b,32,a
b33e,1753,entertaining_SB1E,s,b,33,e
b33p,1754,entertaining_SB2P,s,b,33,p
b33a,1755,entertaining_SB3A,s,b,33,a
b34e,1756,soothing_SB1E,s,b,34,e
b34p,1757,soothing_SB2P,s,b,34,p
b34a,1758,soothing_SB3A,s,b,34,a
b35e,1759,waiting_on_SB1E,s,b,35,e
b35p,1760,waiting_on_SB2P,s,b,35,p
b35a,1761,waiting_on_SB3A,s,b,35,a
b36e,1762,babbling_to_SB1E,s,b,36,e
b36p,1763,babbling_to_SB2P,s,b,36,p
b36a,1764,babbling_to_SB3A,s,b,36,a
b37e,1765,scoffing_at_SB1E,s,b,37,e
b37p,1766,scoffing_at_SB2P,s,b,37,p
b37a,1767,scoffing_at_SB3A,s,b,37,a
,,,,,,
i1e,181,athlete_SI1E,s,i,1,e
i1p,182,athlete_SI2P,s,i,1,p
i1a,183,athlete_SI3A,s,i,1,a
i2e,184,priest_SI1E,s,i,2,e
i2p,185,priest_SI2P,s,i,2,p
i2a,186,priest_SI3A,s,i,2,a
i3e,187,interviewee_SI1E,s,i,3,e
i3p,188,interviewee_SI2P,s,i,3,p
i3a,189,interviewee_SI3A,s,i,3,a
i4e,190,outlaw_SI1E,s,i,4,e
i4p,191,outlaw_SI2P,s,i,4,p
i4a,192,outlaw_SI3A,s,i,4,a
i5e,193,chatterbox_SI1E,s,i,5,e
i5p,194,chatterbox_SI2P,s,i,5,p
i5a,195,chatterbox_SI3A,s,i,5,a
i6e,196,loafer_SI1E,s,i,6,e
i6p,197,loafer_SI2P,s,i,6,p
i6a,198,loafer_SI3A,s,i,6,a
i7e,403,registered_nurse_SI1E,s,i,7,e
i7p,404,registered_nurse_SI2P,s,i,7,p
i7a,405,registered_nurse_SI3A,s,i,7,a
i8e,406,scientist_SI1E,s,i,8,e
i8p,407,scientist_SI2P,s,i,8,p
i8a,408,scientist_SI3A,s,i,8,a
i9e,409,old_timer_SI1E,s,i,9,e
i9p,410,old_timer_SI2P,s,i,9,p
i9a,411,old_timer_SI3A,s,i,9,a
i10e,412,villain_SI1E,s,i,10,e
i10p,413,villain_SI2P,s,i,10,p
i10a,414,villain_SI3A,s,i,10,a
i11e,415,gossip_SI1E,s,i,11,e
i11p,416,gossip_SI2P,s,i,11,p
i11a,417,gossip_SI3A,s,i,11,a
i12e,418,unemployed_person_SI1E,s,i,12,e
i12p,419,unemployed_person_SI2P,s,i,12,p
i12a,420,unemployed_person_SI3A,s,i,12,a
i13e,625,heroine_SI1E,s,i,13,e
i13p,626,heroine_SI2P,s,i,13,p
i13a,627,heroine_SI3A,s,i,13,a
i14e,628,child_SI1E,s,i,14,e
i14p,629,child_SI2P,s,i,14,p
i14a,630,child_SI3A,s,i,14,a
i15e,631,patient_SI1E,s,i,15,e
i15p,632,patient_SI2P,s,i,15,p
i15a,633,patient_SI3A,s,i,15,a
i16e,634,divorcé_SI1E,s,i,16,e
i16p,635,divorcé_SI2P,s,i,16,p
i16a,636,divorcé_SI3A,s,i,16,a
i17e,637,hothead_SI1E,s,i,17,e
i17p,638,hothead_SI2P,s,i,17,p
i17a,639,hothead_SI3A,s,i,17,a
i18e,640,beginner_SI1E,s,i,18,e
i18p,641,beginner_SI2P,s,i,18,p
i18a,642,beginner_SI3A,s,i,18,a
i19e,847,teammate_SI1E,s,i,19,e
i19p,848,teammate_SI2P,s,i,19,p
i19a,849,teammate_SI3A,s,i,19,a
i20e,850,teenager_SI1E,s,i,20,e
i20p,851,teenager_SI2P,s,i,20,p
i20a,852,teenager_SI3A,s,i,20,a
i21e,853,retiree_SI1E,s,i,21,e
i21p,854,retiree_SI2P,s,i,21,p
i21a,855,retiree_SI3A,s,i,21,a
i22e,856,enemy_SI1E,s,i,22,e
i22p,857,enemy_SI2P,s,i,22,p
i22a,858,enemy_SI3A,s,i,22,a
i23e,859,lunatic_SI1E,s,i,23,e
i23p,860,lunatic_SI2P,s,i,23,p
i23a,861,lunatic_SI3A,s,i,23,a
i24e,862,champion_SI1E,s,i,24,e
i24p,863,champion_SI2P,s,i,24,p
i24a,864,champion_SI3A,s,i,24,a
i25e,1069,genius_SI1E,s,i,25,e
i25p,1070,genius_SI2P,s,i,25,p
i25a,1071,genius_SI3A,s,i,25,a
i26e,1072,toddler_SI1E,s,i,26,e
i26p,1073,toddler_SI2P,s,i,26,p
i26a,1074,toddler_SI3A,s,i,26,a
i27e,1075,bully_SI1E,s,i,27,e
i27p,1076,bully_SI2P,s,i,27,p
i27a,1077,bully_SI3A,s,i,27,a
i28e,1078,executioner_SI1E,s,i,28,e
i28p,1079,executioner_SI2P,s,i,28,p
i28a,1080,executioner_SI3A,s,i,28,a
i29e,1081,psychotic_SI1E,s,i,29,e
i29p,1082,psychotic_SI2P,s,i,29,p
i29a,1083,psychotic_SI3A,s,i,29,a
i30e,1084,victim_SI1E,s,i,30,e
i30p,1085,victim_SI2P,s,i,30,p
i30a,1086,victim_SI3A,s,i,30,a
i31e,1291,grandparent_SI1E,s,i,31,e
i31p,1292,grandparent_SI2P,s,i,31,p
i31a,1293,grandparent_SI3A,s,i,31,a
i32e,1294,youngster_SI1E,s,i,32,e
i32p,1295,youngster_SI2P,s,i,32,p
i32a,1296,youngster_SI3A,s,i,32,a
i33e,1297,gangster_SI1E,s,i,33,e
i33p,1298,gangster_SI2P,s,i,33,p
i33a,1299,gangster_SI3A,s,i,33,a
i34e,1300,murderer_SI1E,s,i,34,e
i34p,1301,murderer_SI2P,s,i,34,p
i34a,1302,murderer_SI3A,s,i,34,a
i35e,1303,deadbeat_dad_SI1E,s,i,35,e
i35p,1304,deadbeat_dad_SI2P,s,i,35,p
i35a,1305,deadbeat_dad_SI3A,s,i,35,a
i36e,1513,pastor_SI1E,s,i,36,e
i36p,1514,pastor_SI2P,s,i,36,p
i36a,1515,pastor_SI3A,s,i,36,a
i37e,1516,applicant_SI1E,s,i,37,e
i37p,1517,applicant_SI2P,s,i,37,p
i37a,1518,applicant_SI3A,s,i,37,a
i38e,1519,gunman_SI1E,s,i,38,e
i38p,1520,gunman_SI2P,s,i,38,p
i38a,1521,gunman_SI3A,s,i,38,a
i39e,1522,serial_murderer_SI1E,s,i,39,e
i39p,1523,serial_murderer_SI2P,s,i,39,p
i39a,1524,serial_murderer_SI3A,s,i,39,a
i40e,1525,do_nothing_SI1E,s,i,40,e
i40p,1526,do_nothing_SI2P,s,i,40,p
i40a,1527,do_nothing_SI3A,s,i,40,a
i41e,1735,grandfather_SI1E,s,i,41,e
i41p,1736,grandfather_SI2P,s,i,41,p
i41a,1737,grandfather_SI3A,s,i,41,a
i42e,1738,physician_SI1E,s,i,42,e
i42p,1739,physician_SI2P,s,i,42,p
i42a,1740,physician_SI3A,s,i,42,a
i43e,1741,innocent_SI1E,s,i,43,e
i43p,1742,innocent_SI2P,s,i,43,p
i43a,1743,innocent_SI3A,s,i,43,a
i44e,1744,lady_killer_SI1E,s,i,44,e
i44p,1745,lady_killer_SI2P,s,i,44,p
i44a,1746,lady_killer_SI3A,s,i,44,a
i45e,1747,brat_SI1E,s,i,45,e
i45p,1748,brat_SI2P,s,i,45,p
i45a,1749,brat_SI3A,s,i,45,a
i46e,1750,dropout_SI1E,s,i,46,e
i46p,1751,dropout_SI2P,s,i,46,p
i46a,1752,dropout_SI3A,s,i,46,a
